Host window size=8
Messages will be corrupted with probability=0.400000
Available host id(s):
   host_id=0
   host_id=1
   host_id=2
   host_id=3
Sender 0 handle_input_cmds: Chunk 0, remaining bytes 19943, lfs = 255
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 37, laf = 45, seq num = 32, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = 5, laf diff = 13
Receiver 1 handle_incoming_frames: not in swp, lfr = 37, laf = 45, seq num = 32
Sender 0 handle_acks: Incoming ack 37, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 30
Sender 0 handle_acks: Freed up frame 31
Sender 0 handle_acks: Freed up frame 32
Sender 0 handle_acks: Freed up frame 33
Sender 0 handle_acks: Freed up frame 34
Sender 0 handle_acks: Freed up frame 35
Sender 0 handle_acks: Freed up frame 36
Sender 0 handle_acks: Freed up frame 37
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 38 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 39 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 37, laf = 45, seq num = 38, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 38 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 16815, lfr = 38, laf = 46, to_ack = 38, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: sender = 0, lfr = 38, laf = 46, seq num = 39, checksum = 141
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 38, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 38 not in sliding window, lar = 37, lfs = 39
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 40 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 41 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 38, laf = 46, seq num = 40, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: frame 40 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 38, laf = 46, seq num = 41, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: frame 41 within sliding window
Sender 0 handle_acks: Incoming ack 38, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 38
Sender 0 handle_acks: Shifting window idx 0 = frame 39
Sender 0 handle_acks: Shifting window idx 1 = frame 40
Sender 0 handle_acks: Shifting window idx 2 = frame 41
Sender 0 handle_acks: Incoming ack 38, num acks = 2, dup acks = 0
Sender 0 handle_acks: Ack 38 not in sliding window, lar = 38, lfs = 41
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 42 to receiver 1 | effective window = 3, nfs = 1
Sender 0 handle_outgoing: New frame 43 to receiver 1 | effective window = 3, nfs = 2
Sender 0 handle_outgoing: New frame 44 to receiver 1 | effective window = 3, nfs = 3
Receiver 1 handle_incoming_frames: sender = 0, lfr = 38, laf = 46, seq num = 42, checksum = 101
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 38, laf = 46, seq num = 43, checksum = 156
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 38, laf = 46, seq num = 44, checksum = 68
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_timedout: Frame 39 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 39 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 38, laf = 46, seq num = 39, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 39 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 16872, lfr = 39, laf = 47, to_ack = 39, index = 0, prev_slot = 0xaaab0ede6e90
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 16929, lfr = 40, laf = 48, to_ack = 40, index = 1, prev_slot = 0xaaab0ede6ea0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 16986, lfr = 41, laf = 49, to_ack = 41, index = 2, prev_slot = 0xaaab0ede6eb0
Sender 0 handle_acks: Incoming ack 41, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 39
Sender 0 handle_acks: Freed up frame 40
Sender 0 handle_acks: Freed up frame 41
Sender 0 handle_acks: Shifting window idx 0 = frame 42
Sender 0 handle_acks: Shifting window idx 1 = frame 43
Sender 0 handle_acks: Shifting window idx 2 = frame 44
Sender 0 handle_outgoing: Retransmitting frame 42 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 43 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 41, laf = 49, seq num = 42, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 42 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17043, lfr = 42, laf = 50, to_ack = 42, index = 3, prev_slot = 0xaaab0ede6ec0
Receiver 1 handle_incoming_frames: sender = 0, lfr = 42, laf = 50, seq num = 43, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 43 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17100, lfr = 43, laf = 51, to_ack = 43, index = 4, prev_slot = 0xaaab0ede6ed0
Sender 0 handle_acks: Incoming ack 42, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 42 not in sliding window, lar = 41, lfs = 44
Sender 0 handle_acks: Incoming ack 43, num acks = 2, dup acks = 1
Sender 0 handle_acks: Freed up frame 42
Sender 0 handle_acks: Freed up frame 43
Sender 0 handle_acks: Shifting window idx 0 = frame 44
Sender 0 handle_outgoing: Retransmitting frame 44 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 45 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 44, checksum = 130
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 45, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: frame 45 within sliding window
Sender 0 handle_acks: Incoming ack 43, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 43 not in sliding window, lar = 43, lfs = 45
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 46 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 47 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 46, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: frame 46 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 47, checksum = 202
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 43, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 43 not in sliding window, lar = 43, lfs = 47
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 48 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 49 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 207, checksum = 10
Receiver 1 handle_incoming_frames: lfr diff = 92, laf diff = 100
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 49, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: frame 49 within sliding window
Sender 0 handle_acks: Incoming ack 43, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 43 not in sliding window, lar = 43, lfs = 49
Sender 0 handle_ack: Emergency retransmitting frame 44 to receiver 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 50 to receiver 1 | effective window = 5, nfs = 2
Sender 0 handle_outgoing: New frame 51 to receiver 1 | effective window = 5, nfs = 3
Receiver 1 handle_incoming_frames: sender = 0, lfr = 43, laf = 51, seq num = 44, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 44 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17157, lfr = 44, laf = 52, to_ack = 44, index = 5, prev_slot = 0xaaab0ede6ee0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17214, lfr = 45, laf = 53, to_ack = 45, index = 6, prev_slot = 0xaaab0ede6ef0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17271, lfr = 46, laf = 54, to_ack = 46, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: sender = 0, lfr = 46, laf = 54, seq num = 50, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 50 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 46, laf = 54, seq num = 51, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: frame 51 within sliding window
Sender 0 handle_acks: Incoming ack 46, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 46 not in sliding window, lar = 43, lfs = 51
Sender 0 handle_acks: Incoming ack 46, num acks = 2, dup acks = 1
Sender 0 handle_acks: Freed up frame 44
Sender 0 handle_acks: Freed up frame 45
Sender 0 handle_acks: Freed up frame 46
Sender 0 handle_acks: Shifting window idx 0 = frame 47
Sender 0 handle_acks: Shifting window idx 1 = frame 48
Sender 0 handle_acks: Shifting window idx 2 = frame 49
Sender 0 handle_acks: Shifting window idx 3 = frame 50
Sender 0 handle_acks: Shifting window idx 4 = frame 51
Sender 0 handle_acks: Incoming ack 46, num acks = 3, dup acks = 0
Sender 0 handle_acks: Ack 46 not in sliding window, lar = 46, lfs = 51
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 52 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: New frame 53 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 46, laf = 54, seq num = 52, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: frame 52 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 46, laf = 54, seq num = 53, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -7, laf diff = 1
Receiver 1 handle_incoming_frames: frame 53 within sliding window
Sender 0 handle_acks: Incoming ack 46, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 46 not in sliding window, lar = 0, lfs = 0
Sender 0 handle_acks: Incoming ack 46, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 46 not in sliding window, lar = 46, lfs = 53
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 54 to receiver 1 | effective window = 2, nfs = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 46, laf = 54, seq num = 54, checksum = 95
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_timedout: Frame 47 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 47 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Receiver 1 handle_incoming_frames: sender = 0, lfr = 46, laf = 54, seq num = 47, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 47 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17328, lfr = 47, laf = 55, to_ack = 47, index = 0, prev_slot = 0xaaab0ede6e90
Sender 0 handle_acks: Incoming ack 47, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 47
Sender 0 handle_acks: Shifting window idx 0 = frame 48
Sender 0 handle_acks: Shifting window idx 1 = frame 49
Sender 0 handle_acks: Shifting window idx 2 = frame 50
Sender 0 handle_acks: Shifting window idx 3 = frame 51
Sender 0 handle_acks: Shifting window idx 4 = frame 52
Sender 0 handle_acks: Shifting window idx 5 = frame 53
Sender 0 handle_acks: Shifting window idx 6 = frame 54
Sender 0 handle_outgoing: Retransmitting frame 48 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Retransmitting frame 49 to receiver 1 | effective window = 2, nfs = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Not retransmitting because nfs = 2, window size = 2
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 47, laf = 55, seq num = 48, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 48 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17385, lfr = 48, laf = 56, to_ack = 48, index = 1, prev_slot = 0xaaab0ede6ea0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17442, lfr = 49, laf = 57, to_ack = 49, index = 2, prev_slot = 0xaaab0ede6eb0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17499, lfr = 50, laf = 58, to_ack = 50, index = 3, prev_slot = 0xaaab0ede6ec0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17556, lfr = 51, laf = 59, to_ack = 51, index = 4, prev_slot = 0xaaab0ede6ed0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17613, lfr = 52, laf = 60, to_ack = 52, index = 5, prev_slot = 0xaaab0ede6ee0
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17670, lfr = 53, laf = 61, to_ack = 53, index = 6, prev_slot = 0xaaab0ede6ef0
Receiver 1 handle_incoming_frames: sender = 0, lfr = 53, laf = 61, seq num = 49, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = 4, laf diff = 12
Receiver 1 handle_incoming_frames: not in swp, lfr = 53, laf = 61, seq num = 49
Sender 0 handle_acks: Incoming ack 53, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 48
Sender 0 handle_acks: Freed up frame 49
Sender 0 handle_acks: Freed up frame 50
Sender 0 handle_acks: Freed up frame 51
Sender 0 handle_acks: Freed up frame 52
Sender 0 handle_acks: Freed up frame 53
Sender 0 handle_acks: Shifting window idx 0 = frame 54
Sender 0 handle_acks: Incoming ack 53, num acks = 2, dup acks = 0
Sender 0 handle_acks: Ack 53 not in sliding window, lar = 53, lfs = 54
Sender 0 handle_outgoing: Retransmitting frame 54 to receiver 1 | effective window = 2, nfs = 1
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 55 to receiver 1 | effective window = 2, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 53, laf = 61, seq num = 54, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 54 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17727, lfr = 54, laf = 62, to_ack = 54, index = 7, prev_slot = 0xaaab0ede6f00
Receiver 1 handle_incoming_frames: sender = 0, lfr = 54, laf = 62, seq num = 55, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: frame 55 within sliding window
Receiver 1 handle_incoming_frames: nef for sender 0, msg length is now 17784, lfr = 55, laf = 63, to_ack = 55, index = 0, prev_slot = 0xaaab0ede6e90
Sender 0 handle_acks: Incoming ack 54, num acks = 1, dup acks = 0
Sender 0 handle_acks: Freed up frame 54
Sender 0 handle_acks: Shifting window idx 0 = frame 55
Sender 0 handle_acks: Incoming ack 55, num acks = 2, dup acks = 0
Sender 0 handle_acks: Freed up frame 55
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 56 to receiver 1 | effective window = 3, nfs = 1
Sender 0 handle_outgoing: New frame 57 to receiver 1 | effective window = 3, nfs = 2
Sender 0 handle_outgoing: New frame 58 to receiver 1 | effective window = 3, nfs = 3
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 56, checksum = 237
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 57, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -2, laf diff = 6
Receiver 1 handle_incoming_frames: frame 57 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 58, checksum = 156
Receiver 1 handle_incoming_frames: lfr diff = -3, laf diff = 5
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 55, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 55 not in sliding window, lar = 55, lfs = 58
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 59 to receiver 1 | effective window = 3, nfs = 1
Sender 0 handle_outgoing: New frame 60 to receiver 1 | effective window = 3, nfs = 2
Sender 0 handle_outgoing: New frame 61 to receiver 1 | effective window = 3, nfs = 3
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 59, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -4, laf diff = 4
Receiver 1 handle_incoming_frames: frame 59 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 60, checksum = 77
Receiver 1 handle_incoming_frames: lfr diff = -5, laf diff = 3
Receiver 1 handle_incoming_frames: checksum error
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 61, checksum = 86
Receiver 1 handle_incoming_frames: lfr diff = -6, laf diff = 2
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_acks: Incoming ack 55, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 55 not in sliding window, lar = 55, lfs = 61
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: New frame 62 to receiver 1 | effective window = 3, nfs = 1
Sender 0 handle_outgoing: New frame 63 to receiver 1 | effective window = 3, nfs = 2
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 62, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -7, laf diff = 1
Receiver 1 handle_incoming_frames: frame 62 within sliding window
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 63, checksum = 0
Receiver 1 handle_incoming_frames: lfr diff = -8, laf diff = 0
Receiver 1 handle_incoming_frames: frame 63 within sliding window
Sender 0 handle_acks: Incoming ack 55, num acks = 1, dup acks = 0
Sender 0 handle_acks: Ack 55 not in sliding window, lar = 55, lfs = 63
Sender 0 handle_ack: Emergency retransmitting frame 56 to receiver 1
Sender 0 handle_acks: Incoming ack 55, num acks = 2, dup acks = 1
Sender 0 handle_acks: Ack 55 not in sliding window, lar = 55, lfs = 63
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Sender 0 handle_outgoing: Window frame is null or timeout is not null
Receiver 1 handle_incoming_frames: sender = 0, lfr = 55, laf = 63, seq num = 56, checksum = 178
Receiver 1 handle_incoming_frames: lfr diff = -1, laf diff = 7
Receiver 1 handle_incoming_frames: checksum error
Sender 0 handle_timedout: Frame 57 has timed out, setting window to null
Sender 0 handle_outgoing: Retransmitting frame 56 to receiver 1 | effective window = 1, nfs = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
Sender 0 handle_outgoing: Not retransmitting because nfs = 1, window size = 1
